选块完成: 72份文档, 平均6.8块/档
压卡完成: 72张, 累计tokens 212,780
[5/100] financial_contracts +5 (223,089 tok)
[10/100] financial_contracts +5 (232,114 tok)
[15/100] financial_contracts +5 (242,917 tok)
[16/100] financial_contracts +1 (248,211 tok)
[21/100] financial_reports +5 (263,161 tok)
[26/100] financial_reports +5 (277,907 tok)
[28/100] financial_reports +2 (288,578 tok)
[33/100] insurance +5 (302,686 tok)
[38/100] insurance +5 (317,429 tok)
[43/100] insurance +5 (327,885 tok)
[48/100] regulatory +5 (336,830 tok)
[53/100] regulatory +5 (346,516 tok)
[57/100] regulatory +4 (352,562 tok)
[62/100] research +5 (365,726 tok)
[67/100] research +5 (377,170 tok)
[72/100] research +5 (392,098 tok)
[74/100] research +2 (401,425 tok)
[75/100] calc fc_b_001 (407,683 tok)
[76/100] calc fc_b_005 (414,110 tok)
[77/100] calc fc_b_014 (421,096 tok)
[78/100] calc fc_b_020 (427,953 tok)
[79/100] calc fin_b_013 (435,891 tok)
[80/100] calc fin_b_014 (445,986 tok)
[81/100] calc fin_b_015 (455,769 tok)
[82/100] calc fin_b_016 (466,227 tok)
[83/100] calc fin_b_017 (473,345 tok)
